このコードを引数なしで実行した際に、現在は使い方が表示されるようになっていると思います。それに追加して、このコードの機能や入力されるべきファイル、内部での処理、出力されるファイルを分かりやすくまとめて表示するようにしてくださいいただきたいです。特に入出力ファイルなどについては表などを用いてわかりやすく説明していただきますようよろしくお願いいたします。
まずはどのような文を追加で表示するか、その内容をお教え頂けますでしょうか。



以下はGemini様に書いていただきいコードの仕様書です。

目的
    Charge vs Timeのグラフと Charge vs ttsのグラフを作成するまでに必要なコードを今後応用がききそうな形で作成したい。

用意されるデータファイル
    - /home/daiki/lab/data/20251117/hkelec_pedestal_hithist.root  # ディレクトリの位置は変わりうる
    含まれるヒストグラム
        root [2] .ls
        TFile**         no1/hkelec_pedestal_hithist.root
        TFile*         no1/hkelec_pedestal_hithist.root
        KEY: MetaData metadata;1
        KEY: TH1D     all_ch03_time_octant;1  all_ch03_time_octant
        KEY: TH1D     all_ch03_tot;1  all_ch03_tot
        KEY: TH1D     all_ch04_channel;1      all_ch04_channel
        KEY: TH1D     all_ch04_delta_t;1      all_ch04_delta_t
        KEY: TH1D     all_ch04_hgain;1        all_ch04_hgain
        KEY: TH1D     all_ch04_lgain;1        all_ch04_lgain
        KEY: TH1D     all_ch04_time;1 all_ch04_time
        KEY: TH1D     all_ch04_time_octant;1  all_ch04_time_octant
        KEY: TH1D     all_ch04_tot;1  all_ch04_tot
        KEY: TH1D     all_ch05_channel;1      all_ch05_channel
        KEY: TH1D     all_ch05_delta_t;1      all_ch05_delta_t
        KEY: TH1D     all_ch05_hgain;1        all_ch05_hgain
        KEY: TH1D     all_ch05_lgain;1        all_ch05_lgain
        KEY: TH1D     all_ch05_time;1 all_ch05_time
        KEY: TH1D     all_ch05_time_octant;1  all_ch05_time_octant
        KEY: TH1D     all_ch05_tot;1  all_ch05_tot
        KEY: TH1D     all_ch06_channel;1      all_ch06_channel
        KEY: TH1D     all_ch06_delta_t;1      all_ch06_delta_t
        KEY: TH1D     all_ch06_hgain;1        all_ch06_hgain
        KEY: TH1D     all_ch06_lgain;1        all_ch06_lgain
        KEY: TH1D     all_ch06_time;1 all_ch06_time
        KEY: TH1D     all_ch06_time_octant;1  all_ch06_time_octant
        KEY: TH1D     all_ch06_tot;1  all_ch06_tot
        KEY: TH1D     all_ch07_channel;1      all_ch07_channel
        KEY: TH1D     all_ch07_delta_t;1      all_ch07_delta_t
        KEY: TH1D     all_ch07_hgain;1        all_ch07_hgain
        KEY: TH1D     all_ch07_lgain;1        all_ch07_lgain
        KEY: TH1D     all_ch07_time;1 all_ch07_time
        KEY: TH1D     all_ch07_time_octant;1  all_ch07_time_octant
        KEY: TH1D     all_ch07_tot;1  all_ch07_tot
        KEY: TH1D     all_ch08_channel;1      all_ch08_channel
        KEY: TH1D     all_ch08_delta_t;1      all_ch08_delta_t
        KEY: TH1D     all_ch08_hgain;1        all_ch08_hgain
        KEY: TH1D     all_ch08_lgain;1        all_ch08_lgain
        KEY: TH1D     all_ch08_time;1 all_ch08_time
        KEY: TH1D     all_ch08_time_octant;1  all_ch08_time_octant
        KEY: TH1D     all_ch08_tot;1  all_ch08_tot
        KEY: TH1D     all_ch09_channel;1      all_ch09_channel
        KEY: TH1D     all_ch09_delta_t;1      all_ch09_delta_t
        KEY: TH1D     all_ch09_hgain;1        all_ch09_hgain
        KEY: TH1D     all_ch09_lgain;1        all_ch09_lgain
        KEY: TH1D     all_ch09_time;1 all_ch09_time
        KEY: TH1D     all_ch09_time_octant;1  all_ch09_time_octant
        KEY: TH1D     all_ch09_tot;1  all_ch09_tot
        KEY: TH1D     all_ch10_channel;1      all_ch10_channel
        KEY: TH1D     all_ch10_delta_t;1      all_ch10_delta_t
        KEY: TH1D     all_ch10_hgain;1        all_ch10_hgain
        KEY: TH1D     all_ch10_lgain;1        all_ch10_lgain
        KEY: TH1D     all_ch10_time;1 all_ch10_time
        KEY: TH1D     all_ch10_time_octant;1  all_ch10_time_octant
        KEY: TH1D     all_ch10_tot;1  all_ch10_tot
        KEY: TH1D     all_ch11_channel;1      all_ch11_channel
        KEY: TH1D     all_ch11_delta_t;1      all_ch11_delta_t
        KEY: TH1D     all_ch11_hgain;1        all_ch11_hgain
        KEY: TH1D     all_ch11_lgain;1        all_ch11_lgain
        KEY: TH1D     all_ch11_time;1 all_ch11_time
        KEY: TH1D     all_ch11_time_octant;1  all_ch11_time_octant
        KEY: TH1D     all_ch11_tot;1  all_ch11_tot
        KEY: TH1D     hit_ch00_channel;1      hit_ch00_channel
        KEY: TH1D     hit_ch00_delta_t;1      hit_ch00_delta_t
        KEY: TH1D     hit_ch00_hgain;1        hit_ch00_hgain
        KEY: TH1D     hit_ch00_lgain;1        hit_ch00_lgain
        KEY: TH1D     hit_ch00_time;1 hit_ch00_time
        KEY: TH1D     hit_ch00_time_octant;1  hit_ch00_time_octant
        KEY: TH1D     hit_ch00_tot;1  hit_ch00_tot
        KEY: TH1D     hit_ch01_channel;1      hit_ch01_channel
        KEY: TH1D     hit_ch01_delta_t;1      hit_ch01_delta_t
        KEY: TH1D     hit_ch01_hgain;1        hit_ch01_hgain
        KEY: TH1D     hit_ch01_lgain;1        hit_ch01_lgain
        KEY: TH1D     hit_ch01_time;1 hit_ch01_time
        KEY: TH1D     hit_ch01_time_octant;1  hit_ch01_time_octant
        KEY: TH1D     hit_ch01_tot;1  hit_ch01_tot
        KEY: TH1D     hit_ch02_channel;1      hit_ch02_channel
        KEY: TH1D     hit_ch02_delta_t;1      hit_ch02_delta_t
        KEY: TH1D     hit_ch02_hgain;1        hit_ch02_hgain
        KEY: TH1D     hit_ch02_lgain;1        hit_ch02_lgain
        KEY: TH1D     hit_ch02_time;1 hit_ch02_time
        KEY: TH1D     hit_ch02_time_octant;1  hit_ch02_time_octant
        KEY: TH1D     hit_ch02_tot;1  hit_ch02_tot
        KEY: TH1D     hit_ch03_channel;1      hit_ch03_channel
        KEY: TH1D     hit_ch03_delta_t;1      hit_ch03_delta_t
        KEY: TH1D     hit_ch03_hgain;1        hit_ch03_hgain
        KEY: TH1D     hit_ch03_lgain;1        hit_ch03_lgain
        KEY: TH1D     hit_ch03_time;1 hit_ch03_time
        KEY: TH1D     hit_ch03_time_octant;1  hit_ch03_time_octant
        KEY: TH1D     hit_ch03_tot;1  hit_ch03_tot
        KEY: TH1D     hit_ch04_channel;1      hit_ch04_channel
        KEY: TH1D     hit_ch04_delta_t;1      hit_ch04_delta_t
        KEY: TH1D     hit_ch04_hgain;1        hit_ch04_hgain
        KEY: TH1D     hit_ch04_lgain;1        hit_ch04_lgain
        KEY: TH1D     hit_ch04_time;1 hit_ch04_time
        KEY: TH1D     hit_ch04_time_octant;1  hit_ch04_time_octant
        KEY: TH1D     hit_ch04_tot;1  hit_ch04_tot
        KEY: TH1D     hit_ch05_channel;1      hit_ch05_channel
        KEY: TH1D     hit_ch05_delta_t;1      hit_ch05_delta_t
        KEY: TH1D     hit_ch05_hgain;1        hit_ch05_hgain
        KEY: TH1D     hit_ch05_lgain;1        hit_ch05_lgain
        KEY: TH1D     hit_ch05_time;1 hit_ch05_time
        KEY: TH1D     hit_ch05_time_octant;1  hit_ch05_time_octant
        KEY: TH1D     hit_ch05_tot;1  hit_ch05_tot
        KEY: TH1D     hit_ch06_channel;1      hit_ch06_channel
        KEY: TH1D     hit_ch06_delta_t;1      hit_ch06_delta_t
        KEY: TH1D     hit_ch06_hgain;1        hit_ch06_hgain
        KEY: TH1D     hit_ch06_lgain;1        hit_ch06_lgain
        KEY: TH1D     hit_ch06_time;1 hit_ch06_time
        KEY: TH1D     hit_ch06_time_octant;1  hit_ch06_time_octant
        KEY: TH1D     hit_ch06_tot;1  hit_ch06_tot
        KEY: TH1D     hit_ch07_channel;1      hit_ch07_channel
        KEY: TH1D     hit_ch07_delta_t;1      hit_ch07_delta_t
        KEY: TH1D     hit_ch07_hgain;1        hit_ch07_hgain
        KEY: TH1D     hit_ch07_lgain;1        hit_ch07_lgain
        KEY: TH1D     hit_ch07_time;1 hit_ch07_time
        KEY: TH1D     hit_ch07_time_octant;1  hit_ch07_time_octant
        KEY: TH1D     hit_ch07_tot;1  hit_ch07_tot
        KEY: TH1D     hit_ch08_channel;1      hit_ch08_channel
        KEY: TH1D     hit_ch08_delta_t;1      hit_ch08_delta_t
        KEY: TH1D     hit_ch08_hgain;1        hit_ch08_hgain
        KEY: TH1D     hit_ch08_lgain;1        hit_ch08_lgain
        KEY: TH1D     hit_ch08_time;1 hit_ch08_time
        KEY: TH1D     hit_ch08_time_octant;1  hit_ch08_time_octant
        KEY: TH1D     hit_ch08_tot;1  hit_ch08_tot
        KEY: TH1D     hit_ch09_channel;1      hit_ch09_channel
        KEY: TH1D     hit_ch09_delta_t;1      hit_ch09_delta_t
        KEY: TH1D     hit_ch09_hgain;1        hit_ch09_hgain
        KEY: TH1D     hit_ch09_lgain;1        hit_ch09_lgain
        KEY: TH1D     hit_ch09_time;1 hit_ch09_time
        KEY: TH1D     hit_ch09_time_octant;1  hit_ch09_time_octant
        KEY: TH1D     hit_ch09_tot;1  hit_ch09_tot
        KEY: TH1D     hit_ch10_channel;1      hit_ch10_channel
        KEY: TH1D     hit_ch10_delta_t;1      hit_ch10_delta_t
        KEY: TH1D     hit_ch10_hgain;1        hit_ch10_hgain
        KEY: TH1D     hit_ch10_lgain;1        hit_ch10_lgain
        KEY: TH1D     hit_ch10_time;1 hit_ch10_time
        KEY: TH1D     hit_ch10_time_octant;1  hit_ch10_time_octant
        KEY: TH1D     hit_ch10_tot;1  hit_ch10_tot
        KEY: TH1D     hit_ch11_channel;1      hit_ch11_channel
        KEY: TH1D     hit_ch11_delta_t;1      hit_ch11_delta_t
        KEY: TH1D     hit_ch11_hgain;1        hit_ch11_hgain
        KEY: TH1D     hit_ch11_lgain;1        hit_ch11_lgain
        KEY: TH1D     hit_ch11_time;1 hit_ch11_time
        KEY: TH1D     hit_ch11_time_octant;1  hit_ch11_time_octant
        KEY: TH1D     hit_ch11_tot;1  hit_ch11_tot
        KEY: TH1D     ped_ch00_channel;1      ped_ch00_channel
        KEY: TH1D     ped_ch00_delta_t;1      ped_ch00_delta_t
        KEY: TH1D     ped_ch00_hgain;1        ped_ch00_hgain
        KEY: TH1D     ped_ch00_lgain;1        ped_ch00_lgain
        KEY: TH1D     ped_ch00_time;1 ped_ch00_time
        KEY: TH1D     ped_ch00_time_octant;1  ped_ch00_time_octant
        KEY: TH1D     ped_ch00_tot;1  ped_ch00_tot
        KEY: TH1D     ped_ch01_channel;1      ped_ch01_channel
        KEY: TH1D     ped_ch01_delta_t;1      ped_ch01_delta_t
        KEY: TH1D     ped_ch01_hgain;1        ped_ch01_hgain
        KEY: TH1D     ped_ch01_lgain;1        ped_ch01_lgain
        KEY: TH1D     ped_ch01_time;1 ped_ch01_time
        KEY: TH1D     ped_ch01_time_octant;1  ped_ch01_time_octant
        KEY: TH1D     ped_ch01_tot;1  ped_ch01_tot
        KEY: TH1D     ped_ch02_channel;1      ped_ch02_channel
        KEY: TH1D     ped_ch02_delta_t;1      ped_ch02_delta_t
        KEY: TH1D     ped_ch02_hgain;1        ped_ch02_hgain
        KEY: TH1D     ped_ch02_lgain;1        ped_ch02_lgain
        KEY: TH1D     ped_ch02_time;1 ped_ch02_time
        KEY: TH1D     ped_ch02_time_octant;1  ped_ch02_time_octant
        KEY: TH1D     ped_ch02_tot;1  ped_ch02_tot
        KEY: TH1D     ped_ch03_channel;1      ped_ch03_channel
        KEY: TH1D     ped_ch03_delta_t;1      ped_ch03_delta_t
        KEY: TH1D     ped_ch03_hgain;1        ped_ch03_hgain
        KEY: TH1D     ped_ch03_lgain;1        ped_ch03_lgain
        KEY: TH1D     ped_ch03_time;1 ped_ch03_time
        KEY: TH1D     ped_ch03_time_octant;1  ped_ch03_time_octant
        KEY: TH1D     ped_ch03_tot;1  ped_ch03_tot
        KEY: TH1D     ped_ch04_channel;1      ped_ch04_channel
        KEY: TH1D     ped_ch04_delta_t;1      ped_ch04_delta_t
        KEY: TH1D     ped_ch04_hgain;1        ped_ch04_hgain
        KEY: TH1D     ped_ch04_lgain;1        ped_ch04_lgain
        KEY: TH1D     ped_ch04_time;1 ped_ch04_time
        KEY: TH1D     ped_ch04_time_octant;1  ped_ch04_time_octant
        KEY: TH1D     ped_ch04_tot;1  ped_ch04_tot
        KEY: TH1D     ped_ch05_channel;1      ped_ch05_channel
        KEY: TH1D     ped_ch05_delta_t;1      ped_ch05_delta_t
        KEY: TH1D     ped_ch05_hgain;1        ped_ch05_hgain
        KEY: TH1D     ped_ch05_lgain;1        ped_ch05_lgain
        KEY: TH1D     ped_ch05_time;1 ped_ch05_time
        KEY: TH1D     ped_ch05_time_octant;1  ped_ch05_time_octant
        KEY: TH1D     ped_ch05_tot;1  ped_ch05_tot
        KEY: TH1D     ped_ch06_channel;1      ped_ch06_channel
        KEY: TH1D     ped_ch06_delta_t;1      ped_ch06_delta_t
        KEY: TH1D     ped_ch06_hgain;1        ped_ch06_hgain
        KEY: TH1D     ped_ch06_lgain;1        ped_ch06_lgain
        KEY: TH1D     ped_ch06_time;1 ped_ch06_time
        KEY: TH1D     ped_ch06_time_octant;1  ped_ch06_time_octant
        KEY: TH1D     ped_ch06_tot;1  ped_ch06_tot
        KEY: TH1D     ped_ch07_channel;1      ped_ch07_channel
        KEY: TH1D     ped_ch07_delta_t;1      ped_ch07_delta_t
        KEY: TH1D     ped_ch07_hgain;1        ped_ch07_hgain
        KEY: TH1D     ped_ch07_lgain;1        ped_ch07_lgain
        KEY: TH1D     ped_ch07_time;1 ped_ch07_time
        KEY: TH1D     ped_ch07_time_octant;1  ped_ch07_time_octant
        KEY: TH1D     ped_ch07_tot;1  ped_ch07_tot
        KEY: TH1D     ped_ch08_channel;1      ped_ch08_channel
        KEY: TH1D     ped_ch08_delta_t;1      ped_ch08_delta_t
        KEY: TH1D     ped_ch08_hgain;1        ped_ch08_hgain
        KEY: TH1D     ped_ch08_lgain;1        ped_ch08_lgain
        KEY: TH1D     ped_ch08_time;1 ped_ch08_time
        KEY: TH1D     ped_ch08_time_octant;1  ped_ch08_time_octant
        KEY: TH1D     ped_ch08_tot;1  ped_ch08_tot
        KEY: TH1D     ped_ch09_channel;1      ped_ch09_channel
        KEY: TH1D     ped_ch09_delta_t;1      ped_ch09_delta_t
        KEY: TH1D     ped_ch09_hgain;1        ped_ch09_hgain
        KEY: TH1D     ped_ch09_lgain;1        ped_ch09_lgain
        KEY: TH1D     ped_ch09_time;1 ped_ch09_time
        KEY: TH1D     ped_ch09_time_octant;1  ped_ch09_time_octant
        KEY: TH1D     ped_ch09_tot;1  ped_ch09_tot
        KEY: TH1D     ped_ch10_channel;1      ped_ch10_channel
        KEY: TH1D     ped_ch10_delta_t;1      ped_ch10_delta_t
        KEY: TH1D     ped_ch10_hgain;1        ped_ch10_hgain
        KEY: TH1D     ped_ch10_lgain;1        ped_ch10_lgain
        KEY: TH1D     ped_ch10_time;1 ped_ch10_time
        KEY: TH1D     ped_ch10_time_octant;1  ped_ch10_time_octant
        KEY: TH1D     ped_ch10_tot;1  ped_ch10_tot
        KEY: TH1D     ped_ch11_channel;1      ped_ch11_channel
        KEY: TH1D     ped_ch11_delta_t;1      ped_ch11_delta_t
        KEY: TH1D     ped_ch11_hgain;1        ped_ch11_hgain
        KEY: TH1D     ped_ch11_lgain;1        ped_ch11_lgain
        KEY: TH1D     ped_ch11_time;1 ped_ch11_time
        KEY: TH1D     ped_ch11_time_octant;1  ped_ch11_time_octant
        KEY: TH1D     ped_ch11_tot;1  ped_ch11_tot
        KEY: TH2D     all_ch00_lgain_channel;1        all_ch00_lgain_channel
        KEY: TH2D     all_ch01_lgain_channel;1        all_ch01_lgain_channel
        KEY: TH2D     all_ch02_lgain_channel;1        all_ch02_lgain_channel
        KEY: TH2D     all_ch03_lgain_channel;1        all_ch03_lgain_channel
        KEY: TH2D     all_ch04_lgain_channel;1        all_ch04_lgain_channel
        KEY: TH2D     all_ch05_lgain_channel;1        all_ch05_lgain_channel
        KEY: TH2D     all_ch06_lgain_channel;1        all_ch06_lgain_channel
        KEY: TH2D     all_ch07_lgain_channel;1        all_ch07_lgain_channel
        KEY: TH2D     all_ch08_lgain_channel;1        all_ch08_lgain_channel
        KEY: TH2D     all_ch09_lgain_channel;1        all_ch09_lgain_channel
        KEY: TH2D     all_ch10_lgain_channel;1        all_ch10_lgain_channel
        KEY: TH2D     all_ch11_lgain_channel;1        all_ch11_lgain_channel
        KEY: TH2D     hit_ch00_lgain_channel;1        hit_ch00_lgain_channel
        KEY: TH2D     hit_ch01_lgain_channel;1        hit_ch01_lgain_channel
        KEY: TH2D     hit_ch02_lgain_channel;1        hit_ch02_lgain_channel
        KEY: TH2D     hit_ch03_lgain_channel;1        hit_ch03_lgain_channel
        KEY: TH2D     hit_ch04_lgain_channel;1        hit_ch04_lgain_channel
        KEY: TH2D     hit_ch05_lgain_channel;1        hit_ch05_lgain_channel
        KEY: TH2D     hit_ch06_lgain_channel;1        hit_ch06_lgain_channel
        KEY: TH2D     hit_ch07_lgain_channel;1        hit_ch07_lgain_channel
        KEY: TH2D     hit_ch08_lgain_channel;1        hit_ch08_lgain_channel
        KEY: TH2D     hit_ch09_lgain_channel;1        hit_ch09_lgain_channel
        KEY: TH2D     hit_ch10_lgain_channel;1        hit_ch10_lgain_channel
        KEY: TH2D     hit_ch11_lgain_channel;1        hit_ch11_lgain_channel
        KEY: TH2D     ped_ch00_lgain_channel;1        ped_ch00_lgain_channel
        KEY: TH2D     ped_ch01_lgain_channel;1        ped_ch01_lgain_channel
        KEY: TH2D     ped_ch02_lgain_channel;1        ped_ch02_lgain_channel
        KEY: TH2D     ped_ch03_lgain_channel;1        ped_ch03_lgain_channel
        KEY: TH2D     ped_ch04_lgain_channel;1        ped_ch04_lgain_channel
        KEY: TH2D     ped_ch05_lgain_channel;1        ped_ch05_lgain_channel
        KEY: TH2D     ped_ch06_lgain_channel;1        ped_ch06_lgain_channel
        KEY: TH2D     ped_ch07_lgain_channel;1        ped_ch07_lgain_channel
        KEY: TH2D     ped_ch08_lgain_channel;1        ped_ch08_lgain_channel
        KEY: TH2D     ped_ch09_lgain_channel;1        ped_ch09_lgain_channel
        KEY: TH2D     ped_ch10_lgain_channel;1        ped_ch10_lgain_channel
        KEY: TH2D     ped_ch11_lgain_channel;1        ped_ch11_lgain_channel
        
        これらのうち、ped_chXX_{hgain,lgain,tot}（XX=00 ~ 11）を使う
    
    - /home/daiki/lab/data/20251117/no{1,2,3,4}/*no{1,2,3,4}-00X-XX.00dB_eventhist.root
    含まれるヒストグラム
        あああああ

コードを作成したいディレクトリ
    - /home/daiki/keio/hkelec/reconst/macros/cpp # C++コード, Makefile
    - /home/daiki/keio/hkelec/reconst/macros/sh # shell script

最終的に出力されるファイル
    - /home/daiki/lab/data/20251117/Charge_vs_Time_XXXXXX.pdf
    - /home/daiki/lab/data/20251117/Charge_vs_tts_XXXXXX.pdf
    (XXXXXXはチャネル番号などに応じて変化)

現在の状況
    - hkelec_pedestal_hithist.root から ped_chXX_{hgain,lgain,tot}（XX=00 ~ 11）を取得し、平均値とその誤差を計算するコードは完成している。
    - no{1,2,3,4}-00X-XX.00dB_eventhist.root から 電荷を取得するコードについては類似のコードが存在する。それを参考に作成したい。
    - これらのコードを組み合わせて、Charge vs Timeのグラフと Charge vs ttsのグラフを作成するコードを作成したい。別の方法でCharge vs Timeのグラフを作成するコードは別に存在する。

以下に/home/daiki/keio/hkelec/reconst/macros/cpp/fit_pedestal.C（hkelec_pedestal_hithist.root から ped_chXX_{hgain,lgain,tot}（XX=00 ~ 11）を取得し、平均値とその誤差を計算するコード）を示す。

```cpp
    /*
    * id: calc_pedestal_mean.C
    * Place: ~/hkelec/DiscreteSoftware/Analysis/macro/fit_results/
    * Last Edit: 2025-11-20 Gemini
    *
    * 概要: ペデスタルデータ(..._hithist.root)を読み込み、各ヒストグラムの平均値と誤差を算出する。
    * コンパイル可能
    */
    #include <TFile.h>
    #include <TH1D.h>
    #include <TCanvas.h>
    #include <TString.h>
    #include <TStyle.h>
    #include <iostream>
    #include <fstream>
    #include <vector>
    #include <string>

    // 1. メインの処理関数
    void process_pedestals(TString input_filename, bool save_pdf) {
        // 1-1. ROOTファイルを開く
        auto infile = TFile::Open(input_filename, "READ");
        if (!infile || infile->IsZombie()) {
            std::cerr << "エラー: ペデスタルファイル " << input_filename << " を開けません" << std::endl;
            return;
        }

        // 1-2. 結果を出力するテキストファイルの準備
        TString output_txt_filename = input_filename;
        output_txt_filename.ReplaceAll(".root", "_means.txt");
        std::ofstream outfile(output_txt_filename.Data());
        
        outfile << "# ch,type,ped_mean,ped_mean_err" << std::endl;
        
        // 1-3. 解析対象とするヒストグラムの種類を定義
        std::vector<std::string> hist_types = {"hgain", "lgain", "tot"};
        
        // 1-4. 全チャンネル (0-11) と全種類でループ処理
        for (int ch = 0; ch < 12; ++ch) {
            for (const auto& type : hist_types) {
                TString hist_name = Form("ped_ch%02d_%s", ch, type.c_str());
                auto hist = infile->Get<TH1D>(hist_name);

                if (!hist || hist->GetEntries() < 100) {
                    continue;
                }

                // 平均値と誤差を取得
                double mean_val = hist->GetMean();
                double mean_err = hist->GetMeanError();
                
                outfile << ch << "," << type << ","
                        << mean_val << "," << mean_err << std::endl;

                // 1-5. PDFファイルとしてグラフを保存 (オプション)
                if (save_pdf) {
                    TCanvas* canvas = new TCanvas("canvas", "Pedestal Mean", 800, 600);
                    hist->SetStats(0);
                    hist->Draw();
                    TString output_pdf_filename = input_filename;
                    output_pdf_filename.ReplaceAll(".root", Form("_%s_mean.pdf", hist_name.Data()));
                    canvas->SaveAs(output_pdf_filename);
                    delete canvas;
                }
            }
        }
        std::cout << "ペデスタル平均値算出が完了しました。結果は " << output_txt_filename << " に保存されました。" << std::endl;
        outfile.close();
        infile->Close();
    }

    // 2. main関数
    int main(int argc, char* argv[]) {
        // 2-1. 引数の数をチェック: 引数がない場合にヘルプを表示
        if (argc < 2) {
            std::cerr << "===============================================================================\n"
                    << "  ペデスタル平均値算出プログラム (Pedestal Mean Calculator)\n"
                    << "===============================================================================\n\n"
                    << "[概要]\n"
                    << "  入力されたROOTファイルを読み込み、各チャンネル・ゲインごとの\n"
                    << "  ペデスタルヒストグラムから「平均値」と「標準誤差」を算出します。\n"
                    << "  ガウスフィッティングは行わず、ヒストグラムの統計量を直接使用します。\n\n"
                    << "[使い方]\n"
                    << "  $ " << argv[0] << " <input_file.root> [--no-pdf]\n\n"
                    << "[入出力ファイルの仕様]\n"
                    << "  -----------------------------------------------------------------------------\n"
                    << "  | 区分 | ファイル形式 | 必須 | 内容 / 命名規則                              |\n"
                    << "  -----------------------------------------------------------------------------\n"
                    << "  | 入力 | .root        | 必須 | ペデスタルデータを含むROOTファイル           |\n"
                    << "  |      |              |      | 対象ヒストグラム: ped_chXX_{hgain,lgain,tot} |\n"
                    << "  |      |              |      | (XX: 00-11, 統計量: 100以上のみ対象)         |\n"
                    << "  -----------------------------------------------------------------------------\n"
                    << "  | 出力 | _means.txt   | 自動 | 解析結果 (CSV形式)                           |\n"
                    << "  |      |              |      | フォーマット: ch, type, mean, error          |\n"
                    << "  -----------------------------------------------------------------------------\n"
                    << "  | 出力 | _mean.pdf    | 任意 | ヒストグラム画像 (オプション)                |\n"
                    << "  |      |              |      | ※ --no-pdf 指定時は作成されません           |\n"
                    << "  -----------------------------------------------------------------------------\n\n"
                    << "[内部処理]\n"
                    << "  1. ファイル内の全ヒストグラム (ch00-11 x 3タイプ) を走査\n"
                    << "  2. データ数が100未満のヒストグラムはスキップ\n"
                    << "  3. TH1D::GetMean() と GetMeanError() を用いて値を算出\n"
                    << "  4. 結果をテキストファイルに保存\n"
                    << "===============================================================================" << std::endl;
            return 1;
        }
        
        // 2-2. PDF保存オプションを解釈
        bool save_pdf = true;
        if (argc > 2 && std::string(argv[2]) == "--no-pdf") {
            save_pdf = false;
        }
        
        // 2-3. メインの処理関数を呼び出し
        process_pedestals(argv[1], save_pdf);
        return 0;
    }

    // EOF
```

追加で支持があるまで待ってください。


以下は*eventhist.rootに含まれる電荷および時間に関するヒストグラムから、そのピークなどの情報を取り出すコードです。これにいくつか修正を加えて、電荷についての結果のまとめファイル（_mean.txt）および時間情報についての結果のまとめファイル（_timefit.txt）を作成するようにしたいと考えております。
```cpp
    /*
    * id: meanfinder.C
    * Place: ~/hkelec/DiscreteSoftware/Analysis/macro/fit_results/
    * Last Edit: 2025-10-29 Gemini
    *
    * 概要: 電荷はヒストグラムの平均値 (GetMean()) で算出し、
    * 時間は高精度なEMGフィット (ttshistofit.Cベース) を行う。
    *
    * 電荷計算ロジック:
    * 1. hgain と lgain の両方の平均値を取得。
    * 2. hgain の最終ビンが飽和しているか判定
    * (最終ビン > (最終-1)ビン * 5.0)
    * 3. 飽和していたら lgain を、していなければ hgain を採用。
    *
    * コンパイル:
    * g++ meanfinder.C -o meanfinder $(root-config --cflags --glibs)
    */

    // 1. ヘッダーファイルのインクルード
    #include <TFile.h>
    #include <TH1D.h>
    #include <TF1.h>
    #include <TCanvas.h>
    #include <TString.h>
    #include <TStyle.h>
